ProductID,Date,SalesAmount
M,2023-02-01,782.16
N,2023-02-14,136.44
Q,2023-08-04,537.33
J,2023-11-16,971.02
L,2023-12-17,625.04
G,2023-04-04,554.22
J,2023-01-28,225.77
D,2023-03-27,656.53
I,2023-09-15,988.53
R,2023-03-15,984.51
T,2023-03-20,911.95
J,2023-11-21,188.89
C,2023-06-26,908.95
K,2023-07-02,524.93
D,2023-07-26,418.41
K,2023-04-20,649.8
G,2023-05-27,969.95
P,2023-12-21,498.42
Q,2023-02-15,334.44
R,2023-05-01,924.4
C,2023-08-15,747.73
M,2023-08-12,739.23
A,2023-08-04,650.71
K,2023-08-24,319.52
K,2023-01-29,733.28
C,2023-09-28,271.96
S,2023-02-17,299.53
E,2023-01-15,822.86
O,2023-08-20,182.09
K,2023-07-08,887.58
P,2023-08-21,198.15
R,2023-08-04,361.98
D,2023-09-04,592.7
R,2023-10-16,282.88
T,2023-02-27,592.51
J,2023-11-20,500.49
T,2023-09-12,818.14
K,2023-04-25,618.09
J,2023-01-06,265.48
F,2023-11-26,129.68
I,2023-04-19,528.88
C,2023-02-14,710.85
E,2023-02-27,889.09
B,2023-01-03,858.21
R,2023-06-22,715.15
Q,2023-11-13,348.07
H,2023-08-09,864.54
S,2023-06-09,842.74
N,2023-07-17,621.73
O,2023-07-19,543.39
L,2023-09-09,174.14
T,2023-11-23,203.81
S,2023-11-29,667.13
G,2023-03-25,318.73
I,2023-03-26,205.42
H,2023-09-14,434.85
F,2023-03-25,399.28
B,2023-03-25,190.55
E,2023-02-22,869.79
H,2023-08-10,140.71
S,2023-08-05,670.79
R,2023-03-23,641.95
C,2023-12-15,124.03
G,2023-04-04,645.7
S,2023-03-03,207.73
C,2023-04-18,433.13
D,2023-07-10,132.75
A,2023-09-01,275.13
F,2023-10-28,746.3
P,2023-09-15,289.52
B,2023-08-23,943.27
A,2023-05-21,589.81
T,2023-08-18,191.35
I,2023-08-12,163.0
C,2023-04-22,682.23
L,2023-02-20,492.46
B,2023-07-06,553.27
B,2023-07-26,636.84
M,2023-10-24,279.42
L,2023-05-14,913.96
P,2023-05-12,854.49
S,2023-10-22,252.48
G,2023-01-14,969.89
B,2023-01-12,809.78
F,2023-06-07,860.88
K,2023-10-19,576.53
D,2023-10-01,637.11
O,2023-11-08,699.05
A,2023-07-31,524.46
N,2023-01-02,910.09
Q,2023-10-29,925.76
L,2023-05-11,449.78
I,2023-04-16,238.07
A,2023-06-04,512.16
C,2023-02-22,402.32
B,2023-01-06,589.89
E,2023-09-16,316.12
P,2023-12-02,417.0
J,2023-07-08,706.06
S,2023-01-30,952.22
T,2023-05-25,219.11
J,2023-12-14,449.22
N,2023-10-08,846.01
C,2023-06-24,101.37
G,2023-11-08,728.72
F,2023-01-11,315.47
O,2023-05-26,440.78
S,2023-11-26,887.08
B,2023-04-11,462.04
S,2023-05-01,476.4
B,2023-07-18,249.11
C,2023-07-11,333.3
F,2023-11-24,501.73
P,2023-01-10,917.24
T,2023-03-30,779.94
B,2023-03-21,545.12
J,2023-11-22,853.96
B,2023-01-14,828.14
N,2023-02-07,269.2
C,2023-07-31,853.7
E,2023-12-04,988.14
M,2023-05-21,954.59
N,2023-02-05,384.56
G,2023-05-21,112.86
A,2023-11-10,982.22
Q,2023-10-17,650.86
G,2023-04-14,207.01
G,2023-11-17,886.29
I,2023-10-19,719.69
F,2023-01-24,190.16
M,2023-03-29,664.88
A,2023-08-17,347.24
O,2023-06-05,819.84
D,2023-12-09,875.22
E,2023-06-10,688.21
L,2023-05-01,203.6
E,2023-06-28,350.57
A,2023-10-26,138.07
G,2023-09-30,712.9
R,2023-03-17,383.24
L,2023-08-27,944.59
B,2023-05-02,861.72
T,2023-12-19,689.83
O,2023-12-19,676.13
L,2023-11-30,884.27
F,2023-03-14,287.06
S,2023-01-13,361.93
E,2023-07-24,235.92
K,2023-12-19,403.76
L,2023-07-12,746.65
K,2023-05-25,801.48
B,2023-09-26,137.08
F,2023-05-13,234.47
S,2023-03-14,360.58
M,2023-08-28,990.37
E,2023-09-15,364.07
P,2023-05-27,757.47
B,2023-10-16,377.09
Q,2023-11-14,755.79
J,2023-03-15,462.85
K,2023-07-02,369.3
D,2023-02-12,189.46
P,2023-10-12,526.6
K,2023-10-17,211.89
D,2023-01-20,729.64
